

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 01:04:58 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  001E                     _ADRESH	set	30
   201  0007                     _PORTC	set	7
   202  0008                     _PORTD	set	8
   203  001F                     _ADCON0bits	set	31
   204  001F                     _ADCON0	set	31
   205  009E                     _ADRESL	set	158
   206  009F                     _ADCON1bits	set	159
   207  0087                     _TRISC	set	135
   208  0088                     _TRISD	set	136
   209  0085                     _TRISA	set	133
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07FC                     __initialization:
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FDA   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0000                     __pcstackCOMMON:
   226  0000                     ?_main:
   227  0000                     ??_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           	psect	maintext
   232  07DA                     __pmaintext:	
   233                           ; 1 bytes @ 0x0
   234 ;;
   235 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   236 ;;
   237 ;; *************** function _main *****************
   238 ;; Defined at:
   239 ;;		line 22 in file "112.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;		None
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg, status,2
   248 ;; Tracked objects:
   249 ;;		On entry : B00/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   253 ;;      Params:         0       0       0       0       0
   254 ;;      Locals:         0       0       0       0       0
   255 ;;      Temps:          0       0       0       0       0
   256 ;;      Totals:         0       0       0       0       0
   257 ;;Total ram usage:        0 bytes
   258 ;; This function calls:
   259 ;;		Nothing
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265                           
   266                           ;psect for function _main
   267  07DA                     _main:
   268  07DA                     l625:	
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2]
   271                           
   272  07DA  30FF               	movlw	255
   273  07DB  1683               	bsf	3,5	;RP0=1, select bank3
   274  07DC  1703               	bsf	3,6	;RP1=1, select bank3
   275  07DD  0088               	movwf	8	;volatile
   276  07DE  3001               	movlw	1
   277  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   278  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   279  07E1  0085               	movwf	5	;volatile
   280  07E2                     l627:
   281  07E2  0188               	clrf	8	;volatile
   282  07E3                     l629:
   283  07E3  0187               	clrf	7	;volatile
   284  07E4                     l631:
   285  07E4  121F               	bcf	31,4	;volatile
   286  07E5                     l633:
   287  07E5  129F               	bcf	31,5	;volatile
   288  07E6                     l635:
   289  07E6  179F               	bsf	31,7	;volatile
   290  07E7  3041               	movlw	65
   291  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   292  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   293  07EA  009F               	movwf	31	;volatile
   294  07EB                     l637:
   295  07EB  149F               	bsf	31,1	;volatile
   296  07EC                     l28:
   297  07EC  189F               	btfsc	31,1	;volatile
   298  07ED  2FEF               	goto	u11
   299  07EE  2FF0               	goto	u10
   300  07EF                     u11:
   301  07EF  2FEC               	goto	l28
   302  07F0                     u10:
   303  07F0                     l639:
   304  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   305  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   306  07F2  081E               	movf	30,w	;volatile
   307  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   308  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   309  07F5  0088               	movwf	8	;volatile
   310  07F6  081E               	movf	30,w	;volatile
   311  07F7  0087               	movwf	7	;volatile
   312  07F8  2FEB               	goto	l637
   313  07F9  120A  118A  2800   	ljmp	start
   314  07FC                     __end_of_main:
   315  007E                     btemp	set	126	;btemp
   316  007E                     wtemp0	set	126
   317                           
   318                           	psect	config
   319                           
   320                           ;Config register CONFIG1 @ 0x2007
   321                           ;	Oscillator Selection bits
   322                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   323                           ;	Watchdog Timer Enable bit
   324                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   325                           ;	Power-up Timer Enable bit
   326                           ;	PWRTE = ON, PWRT enabled
   327                           ;	RE3/MCLR pin function select bit
   328                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   329                           ;	Code Protection bit
   330                           ;	CP = OFF, Program memory code protection is disabled
   331                           ;	Data Code Protection bit
   332                           ;	CPD = OFF, Data memory code protection is disabled
   333                           ;	Brown Out Reset Selection bits
   334                           ;	BOREN = OFF, BOR disabled
   335                           ;	Internal External Switchover bit
   336                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   337                           ;	Fail-Safe Clock Monitor Enabled bit
   338                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   339                           ;	Low Voltage Programming Enable bit
   340                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   341                           ;	In-Circuit Debugger Mode bit
   342                           ;	DEBUG = 0x1, unprogrammed default
   343  2007                     	org	8199
   344  2007  20E4               	dw	8420
   345                           
   346                           ;Config register CONFIG2 @ 0x2008
   347                           ;	Brown-out Reset Selection bit
   348                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   349                           ;	Flash Program Memory Self Write Enable bits
   350                           ;	WRT = OFF, Write protection off
   351  2008                     	org	8200
   352  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 22 01:04:58 2020

                     l28 07EC                       u10 07F0                       u11 07EF  
                    l631 07E4                      l633 07E5                      l625 07DA  
                    l635 07E6                      l627 07E2                      l637 07EB  
                    l629 07E3                      l639 07F0                     _main 07DA  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _ANSEL 0188                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07DA     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0022  
